variable,description
CRASH_YEAR,"The year in which a crash occurred, if known. "
CRASH_FIN_YEAR,"The financial (fin) year in which a crash occurred, if known."
CRASH_SEV,"The severity of a crash. Possible values are 'F' (fatal), 'S' (serious), 'M' (minor), 'N' (non-injury). This is determined by the worst injury sustained in the crash at time of entry."
FATAL_COUNT,A count of the number of fatal casualties associated with this crash.
SERIOUSINJ_COUNT,A count of the number of serious injuries (inj) associated with this crash.
MINORINJ_COUNT,A count of the number of minor injuries (inj) associated with this crash.
MULTI_VEH,"A variable derived from the number of vehicles which are given roles in the crash. The variable has the following possible values; single vehicle, multi-vehicle , cyclist and vehicle(s), pedestrian and vehicle(s) , cyclist only, cyclist(s) and pedestrian(s) , vehicle(s) and other, others, no vehicles and other. Vehicle means non-parked vehicle. Parked vehicles are treated as objects in a crash."
HOLIDAY,"Indicates where a crash occurred during a 'Christmas/New Year', 'Easter', 'Queens Birthday' or 'Labour Weekend' holiday period, otherwise 'None'. "
LG_REGION_DESC,Identifies the local government (LG) region. The boundaries match territorial local authority (TLA) boundaries in most places. A blank cell occurs where the crash is said to have occurred in a particular TLA and the LG boundaries do not match.
TLA_ID,The unique identifier for a territorial local authority (TLA). Each crash is assigned a TLA based on where the crash occurred.
TLA_NAME,The name of the territorial local authority (TLA) the crash has been attributed.
AU_ID,The unique identifier of an area unit.
MB_ID,The unique identifier of a meshblock.
EASTING,The easting coordinate of an object (usually a crash) expressed in NZMG referred to the WGS84 datum to a precision of 1m.
NORTHING,The northing coordinate of an object (usually a crash) expressed in NZMG referred to the WGS84 datum to a precision of 1m.
CRASH_LOCN1,"Part 1 of the 'crash location' (crash_locn). May be a road name, route position (RP), landmark, or other, e.g. 'Ninety Mile Beach'. Used for location descriptions in reports etc."
CRASH_LOCN2,"Part 2 of the 'crash location' (crash_locn). May be a side road name, landmark etc. Used for location descriptions in reports etc."
OUTDTD_LOCN_DESC,"Indicates if the location  for this crash is an 'Outdated Location'(outdtd_locn) or 'Current location'. A crash is said to have an 'Outdated location' where  the road might have moved, or does not exist anymore. "
CRASH_RP_RS,The 'reference station' (RS) for the 'route position' (RP) of a crash.
INTERSECTION,"Indicate if a crash happened at an 'Intersection', 'At Landmark' or 'Unknown'."
